====================
    03-02-2024     
====================

====================
    03-01-2024     
====================
\n* device/xiaomi/davinci\n00244dc  sm6150-common: Include vendor/debugfs.config  [LuK1337]\n
ac82e0d  SystemUI: Add missing init for isDeviceProvisioned in PhoneStatusBarPolicy  [maxwen]
8c542ec  SystemUI: Add ability to toggle bluetooth battery level [1/2]  [Pranav Vashi]
b99316e  SystemUI: Update notification count overlay  [Fran Palmero]
164f8c5  SystemUI: Refactor colored statusbar icons  [Pranav Vashi]
aeb1400  SystemUI: Refactor notification counter  [jhonboy121]
45358e0  SystemUI: Show infinity for large notification counts  [d34d]
7aeda4d  SystemUI: Forward-port notification counters [1/2]  [Steve Kondik]
84fb7c8  SystemUI: Make app icons in statusbar optional [1/2]  [spkal01]
5959a95  SystemUI: Use app icons for notifications in statusbar  [Dil3mm4]
d69bfc4  SystemUI: Don't force small clock when media isn't allowed on keyguard  [Ido Ben-Hur]
86d611a  base: change background activity start mode to allow for widget configure  [maxwen]
49444ad  fixup! SystemUI: Make round QS toggleable [1/3]  [NurKeinNeid]
4c2410c  SystemUI: Define colorPrimary/colorSecondary colors for dual tone QS  [minaripenguin]
aab5c03  SystemUI: Use proper Resolver background color  [elluzion]
5af214f  SystemUI: Remove visibility check in setting QSCarrier color  [Adithya R]
bd10c97  SystemUI: Use themewrapper for QSCustomizer and tune colorUnavailable  [Pranav Vashi]
d45b113  SystemUI: Add dual-tone light and dark themes for QS  [Danny Lin]
713f875  SystemUI: Always refresh power menu on UI mode change  [Danny Lin]
ecd4b77  SystemUI: Follow monet theme on privacy indicators  [minaripenguin]
35d01a9  SystemUI: Allow hiding QS footer data usage [1/2]  [Adithya R]
4fb7d43  SystemUI: QS footer data usage improvements and cleanup  [Adithya R]
bd62d86  SystemUI: Show QS data usage suffix only when necessary  [Adithya R]
88a6106  [SQUASH] SystemUI: Show daily data usage in QS footer  [Adithya]
e51c1aa  SystemUI: Remove Android build number from QS footer  [Danny Lin]
95f91ad  Squashed import of adb root patches  [LuK1337]
654a15f  GnssLocationProvider: Implement xtra-daemon toggle  [Michael Bestas]
70dfd0a  GnssLocationProvider: Implement PSDS periodic download toggle  [Michael Bestas]
c18789f0  GnssLocationProvider: Disable AGPS by default, it'll be enabled in SetupWizard  [Chirayu Desai]
1a412b8  Ignore AGPS toggle during user-initiated emergency calls  [Chirayu Desai]
5fc26c0  SystemUI: Fix uneven DND icon padding in status bar  [Ido Ben-Hur]
21e7b41  SettingsProvider: Set device name to marketname if available  [Adithya R]
59452f2  SystemUI: Remove excess margin in few statusbar icons  [Adithya R]
81e689e  PowerMenu: Hide emergency affordance if not selected  [Pranav Vashi]
cbb93bb  Link dialog radius to config_dialogCornerRadius  [Lucchetto]
5dce09cf  SystemUI: Make popup menus more rounded  [Lucchetto]
19c91ef  KernelCpuUidActiveTimeReader: Do not spam log with negative active time  [cjh1249131356]
5aef825  SystemUI: Let screenshot window ignore screen decorations  [LuK1337]
3e4814f  SystemUI: Dismiss screenshot window on touch outside  [LibXZR]
931babe  core: Remove old app target SDK dialog  [Danny Lin]
66bd9da  ListView: Disable dividers by default  [Pranav Vashi]
c4eebc9  core: legacy toasts deserve rounded corners too  [nift4]
d976b31  base: Update some icons to MD2  [Anushek Prasal]
c3c6234  SettingsLib: Use framework resource for headline font  [Adithya R]
75a09ad  TypeFace: Improve system font overriding method  [minaripenguin]
e51a3dd  fonts: Add more sans-serif aliases  [minaripenguin]
78febdd  TypeFace: Don't override monospace  [minaripenguin]
6c9f2d6  styles: Use user fonts for Material UI themes  [Danny Lin]
b095f1a  SystemUI: Remove more hardcoded fonts  [Pranav Vashi]
4a85d9c  graphics: Override system fonts with user-selected overlays  [Danny Lin]
de1eca1  base: styles: Use user fonts for Material UI themes  [Danny Lin]
c12a315  Fonts: Add regular / light font config  [Pranav Vashi]
a1c1720  base: Use font configs instead hardcoded fonts  [Pranav Vashi]
4bb598b  Wire up default fonts with config  [Pranav Vashi]
0ab0b4b  base: Export bodyFontFamily and bodyFontFamilyMedium symbols  [Pranav Vashi]
8468112  SystemUI: Add a top margin for the battery bar  [spezi77]
bf10767  SystemUI: Color the battery bar red when the level drops to 15%.  [spezi77]
ecc3efd  SystemUI: Introduce keyguard battery bar settings [1/3].  [maxwen]
271ef46  BrightnessUtils: Conditionally use low gamma implementation for brightness curve  [SagarMakhar]
989ef2f  Move Bluetooth timeout back to AOSP settings  [t-m-w]
ecb675c  Wi-Fi timeout feature  [Oliver Scott]
d92b872  base: incall vibration options [1/3]  [beanstown106]
206ac01  SystemUI: Hide call strength icons  [SagarMakhar]
e1decb5  SystemUI: Don't animate QS tile text when opening activity/dialog from round QS  [Tim Zimmermann]
49f0722  SystemUI: Add settings to change QS column count [1/2]  [Tim Zimmermann]
58f547f  SystemUI: Make round QS toggleable [1/3]  [minaripenguin]
a4f80c0  base: Add settings to change QS tile shape [1/2]  [SamarV-121]
d918431  SystemUI: Redesign Quick settings  [IacobIonut01]
0e3d15b1  BrightnessController: Do not update slider from DisplayManager callback  [jhonboy121]
86297ca  Port brightness slider changes [1/2]  [Alberto97]
7fc9fa8  core: pm: Allow wildcard in RRO system property value checks  [Luca Stefani]
b2dcfa8  Allow "Panic" to silently uninstall packages.  [Chirayu Desai]
c4d6a42  Avoid Settings app NPE on broken packages  [t-m-w]
8e05a80  Allow to suppress notifications sound if screen is ON [1/2]  [ezio84]
2e287c9  SystemUI: Less boring heads up option [1/2]  [ezio84]
8973d61  SystemUI: Hide notifications when quickly expanding QS  [Adithya R]
5447263  GlobalActionsDialogLite: Dismiss the dialog when restarting SystemUI  [ezio84]
d98b795  frameworks: Add restart systemui shortcut to power menu [1/2]  [ezio84]
9a0cc8d  Add a panic trigger to Global actions  [Chirayu Desai]
9e51af3  SystemUI: Add SCREEN_GESTURE as a CameraLaunchSourceModel  [resist15]
66dffc0  SystemUI: Disable clock auto hide feature for QS  [LuK1337]
52ed3d7  frameworks: Add support for clock auto-hiding  [Cédric Bellegarde]
e6101a9  ChargingControl: Additional log lines for deadline  [Tommy Webb]
6d0b50f  ChargingControl: Retry setting deadline if it fails  [Tommy Webb]
ac68e01  ChargingControl: Drop default values for initially zero variables  [Luofan Chen]
436a62f  ChargingControl: Return early if lineage health HAL is not found  [Luofan Chen]
e12629c  ChargingControl: Don't set deadline if charging control is not enabled  [Luofan Chen]
c66b065  ChargingControl: Use ServiceManager.waitForDeclaredService()  [LuK1337]
6af5359  ChargingControl: No need to log a crash when not supported  [Michael W]
4ad4327  ChargingControl: Handle cancel toggle correctly if bypass is not supported  [Luofan Chen]
c50dc88  ChargingControl: Add cancel toggle for limit done notification  [Luofan Chen]
bca6494  ChargingControl: Reset internal states on settings change  [Luofan Chen]
2dd3d2f  ChargingControl: Set a small margin for devices with bypass support  [Luofan Chen]
71864fb  base: Add static isChargingControlSupported(ctx) method  [LuK1337]
a84b166  base: Implement Lineage health service  [Luofan Chen]
9cdb9eb  base: Extract base class for lineage base feature  [Luofan Chen]
9e58116  base: Settings: Add settings for charging control  [Danny Trunk]
6b1f936  SystemUI: Respect the old good "Show passwords" preference  [alk3pInjection]
793a3f2  base: Add support for hiding navigation bar under screen keyboard [1/3]  [LibXZR]
bce1de1  Don't skip theme application if it's already current  [Michael Bestas]
ec35113  SystemUI: support black theme for dark mode [1/4]  [althafvly]
8e61299  Add product board in the log  [Dil3mm4]
0294778  More infos uploaded to Memochō  [Dil3mm4]
b85f875  core: Switch to ``Memochō``.  [Jyotiraditya Panda]
d724790  Add button to AppErrorDialog to upload crash information to dogbin  [Till Kottmann]
6079d14  SystemUI: Check if primitive vibrations are supported in new quick affordances  [Fabian Leutenegger]
94c9ed1  SystemUI: Use new privacy indicators for location  [Danny Lin]
372e954  SystemUI: Require unlocking to use sensitive QS tiles  [Danny Lin]
d4da7d1  SystemUI: Enable production-ready feature flags - Conversations: enabled by default on Pixel - Charging ripple: enabled by default on Pixel Taken from https://github.com/ProtonAOSP/android_vendor_proton/commit/a32d8c4c9e731e609b16b37da191669f5c607aad  [Danny Lin]
76ab6c4  appop: Save discrete app op history for more permissions  [Danny Lin]
b843dd0  SystemUI: Add VPN tile  [Danny Baumann]
e787743  Fix incorrect parameter transfer when setting wallpaper component  [Ge Tianxiong]
5a82ce1  Fix getting CONTEXTHUB_SERVICE throws ServiceNotFoundException  [Kangping Dong]
e272de7  IconPack*: Remove ThemePicker overlays  [Tim Zimmermann]
c68128f  overlays: don't allow backup  [elpaablo]
d033bb1  overlays: {acherus,outline}: Add launcher and themepicker overlay  [Pranav]
f45d6a9  overlays: Fix signal icons in circular icon pack  [Adithya R]
ecdf070  overlays: Add 'V' ShapedNotch Overlay  [rdx420]
56ca74b  Update notchbarkiller overlays  [minaripenguin]
3f0aa94  add missing display cutout overlays  [Daniel Micay]
c66a4bb  overlays: Add notchbar killer for left-notch devices  [Jaida Wu]
5914e6e  overlays: Add notch bar killer  [Josh Fox]
2b7a0ef  overlays: Import Plumpy, Aurora, Gradicon & Lorn iconpacks from Iconify  [rdx420]
0f9a940  overlays: IconPack: Rename config_signalXPath  [Adithya R]
f725bb0  base: overlays: Add Xperia overlays  [AndroBuddy]
4459225  overlays: Introduce Outline iconpack  [Niklas Schnettler]
3978abd  acherus: Add settings overlay  [Genkzsz11]
207279d  acherus: Wrap a few icons with inset  [Pranav]
6d58c25  overlays: Add acherus icon pack  [Pranav]
5675b4f  PUI overlay: Do not theme seekbars  [StarkDroid]
60e4674  overlays: Introduce PUI iconpack  [spkal01]
3c43525  overlays: oos: Import stock oos settings icons  [RedSkulHYDRA]
fb85d7a  overlays: declare the right overlay category  [jhonboy121]
318e4bb  overlays: oos: Add dummy icons to fix preview  [Pranav Vashi]
3fc3ffe  overlays: oos: Adjust width and height for dnd and vibrate icons  [jhonboy121]
2201e8a  overlays: oos: Add statusbar bluetooth icons  [imjyotiraditya]
8e18613  overlays: oos: Fix edit icon color in Settings  [AshutoshSundresh]
e2ee8e3  overlays: Add an OxygenOS icon pack  [AshutoshSundresh]
00e39f1  overlays: fixup themepicker package name for IconPacks  [Omkar Chandorkar]
beab071  overlays: fixup launcher package name for P20 icons  [Omkar Chandorkar]
73ca31b  IconPackKaiAndroidOverlay: fix for carriers using 5 bars of signal  [Anay Wadhera]
83be5e6  IconPackRounded: Use correct icon for notification and ring volume  [Arian]
b1f2f21  overlays: Add unlinked ringtone and notification volume icons  [Adnan Begovic]
a6b78b7  IconPack{Kai,Victor}: Fix clock icon  [DarkJoker360]
6a99341  IconPack{Sam,Victor}: Inverse vol collapse/expand anim path data  [Dhina17]
5dc5587  SystemUI: Fix size of icon of vibrate ringer mode for additional icon packs  [Volodymyr Zhdanov]
6aca051  overlays: Unify icon packs category name  [Adithya R]
eab4f70  overlays: bring back icon packs  [jhonboy121]
7db6249  SystemUI: screenshot: Always show screenshot dismiss button  [NurKeinNeid]
dec821b  SystemUI: always allow plugins  [nift4]
c16c5a6  AOA enhancements  [nift4]
7a4f7aa  SystemUI: CastTile: Open cast settings on long click  [Ido Ben-Hur]
25b1af3  SystemUI: Add NFC tile to default  [Adithya R]
9cffd6b  SystemUI: Update NFC icon  [Adithya R]
d1f7684  SystemUI: Add statusbar NFC icon  [xyyx]
495dd5a  SystemUI: Enable NFC tile  [Tim Schumacher]
a70e3f9  SystemUI: Forward port QS fling animation boost to NotificationPanelViewController  [Jake Weinstein]
ead0ae2  udfps: Forward port Boost framework hook.  [Vishal Cj]
af2a958  BoostFramework: Guard it with overlay  [jhenrique09]
7299b4b  [SQUASH] core: Port CLO's Framework Boost for Android U  [AmeChanRain]
0201ae4  SystemUI: Expose legacy Wi-Fi and cellular data QS tiles  [Danny Lin]
4da86a7e  SystemUI: Allow Wi-Fi/cell tiles to co-exist with provider model  [Danny Lin]
56d4632  Revert "[DO NOT MERGE] Make sure WiFi and Cell tiles are not created in Provider Model"  [Danny Lin]
a167a5c  SystemUI: Restore wifi and cellular QS tiles  [Michael Bestas]
1fdcae6  SystemUI: Add reading mode tile  [Joey]
b71ad31  Report success on every fingerprint removal  [Kishan Dudhatra]
6f92803  AutofillManager: Make userdebug default to NO_LOGGING  [LuK1337]
7868ab5  SystemUI: show ime switcher + cursor keys if we have space  [nift4]
8a41c93  SystemUI: Improve bouncer layout  [Anushek Prasal]
4f0c32a  PhoneWindowManager: only handle long press on back key if using it  [nift4]
060b5d2  Fix multi-user silent notifications on lockscreen  [Tommy Webb]
1712a5c  InputDevices: Fix Hungarian language overlay  [Sean McCreary]
ea5681b  MetaKeyKeyListener: Disable locking of toggled modifier keys  [Sean McCreary]
841b44f  JobScheduler: Respect allow-in-power-save perm  [Tommy Webb]
c1aff970  Increase maximum password length to 64  [Oliver Scott]
a4abec6  SystemUI: Respect single-touch wakeup setting on rear & front fps devices  [Michael Bestas]
08cc4a8  SystemUI: DreamTile: Enable for everyone  [Ido Ben-Hur]
c54f3c1  SystemUI: Avoid using null Context in onTuningChanged()  [kxxt]
51a98b4  SystemUI: SideFpsEventHandler: Don't crash without FingerprintManager  [Michael W]
2f2fa76  SystemUI: Prevent NPE when checking for powerbutton FPS  [Michael W]
db8bea5  base: Add isPackageInstalled boolean  [Roman Birg]
7036c82  Fallback ESC to BACK  [Aaron Kling]
115a89d  base: Lower protection level of lineageos permissions  [Erfan Abdi]
87fcba2  Keyguard: Add option to scramble pin layout when unlocking (2/2).  [Adnan]
9a2e3b7  services: fix quickswitch with gesture pill disabled  [nift4]
da08fec  base: Disable LiveDisplay low power consumption by default  [Anushek Prasal]
a3b6b4f  core: Disable LiveDisplay display mode by default  [Adarsh Grewal]
91ff48f  base: Introduce LiveDisplay from Lineage  [Erfan Abdi]
a80a3dc  SettingsProvider: Setup default resources  [Erfan Abdi]
f4a33e3  LineageHardwareManager: Introduce keys swap feature support  [Arian]
74f34cb  derp: preference: Import SettingsHelper  [Erfan Abdi]
bab96b4  Add support for runtime toggle of navbar  [Bruno Martins]
724e3ed  Implement edge long swipe gesture to new back gesture affordance  [someone5678]
d658ad8  util: Import PackageManagerUtils from sdk  [Erfan Abdi]
f47923d  Camera button support  [HazouPH]
397ec04  PhoneWindowManager: Add support for back key long press customization  [LuK1337]
b818e5b  fw/b: Allow customisation of navbar app switch long press action  [Sam Mortimer]
878ae5f  PhoneWindowManager: Implement press home to answer call  [Oleksandr Byelkin]
5e72411  PhoneWindowManager: Tap volume buttons to answer call  [martincz]
474b97b  PhoneWindowManager: Forward port long press back to kill app  [Danesh Mondegarian]
9f3ebe4  ActionUtils: Kill app: Actually kill app  [Michael W]
15d3c7a  Import ActionUtils from lineage sdk  [Erfan Abdi]
720b583  VolumeKeyHandler: Adapt for 12  [Erfan Abdi]
24c453d  VolumeKeyHandler: Add support for skipping tracks with remote control  [ezio84]
6922bdf  PhoneWindowManager: add VolumeKeyHandler  [Simon Shields]
79651da  Reimplement device hardware wake keys support  [LuK1337]
e6aca17  Reimplement hardware keys custom rebinding  [Phil Tunstall]
fd51e4e  fwb: Re-introduce keyboard backlight brightness control  [Bruno Martins]
06290cc  PowerManager: Allow to distinguish different keypresses  [Corinna Vinschen]
eb3b861  PowerManagerService: Allow to light up buttons only when pressed  [Anas Karbila]
1381390  fw/b: Button backlight brightness  [Ricardo Cerqueira]
8abc333  Volume panel: avoid multiple animations on touch spam  [Giuseppe Maggio]
eac59e6  Volume Dialog: Recolor inactive icons/slider  [strwbrry143]
26adc34  SystemUI: VolumeDialogImpl: Fix inactive rows tint  [strwbrry143]
2523684f  VolumePanel: Change bg tint for inactive rows  [Arian]
eed83f6  VolumeDialogImpl: Ignore external layout direction changes  [danielml]
3814476  SystemUI: Make the volume dialog expandable  [Arian]
ecfe678  SystemUI: runtime configurable audio panel location  [a.derendyaev]
6834d34  SystemUI: volume dialog: Align padding/margin for left and right  [Arian]
ee23111  VolumeDialogImpl: Handle the outmost row with respect to left gravity  [Arian]
edc2302  VolumeDialogImpl: Respect left gravity in ringer drawer  [Arian]
7f97d02  VolumeDialogImpl: Set touchable region properly for left gravity  [Arian]
0b38e7c  VolumeDialogImpl: Drop unnecessary layout gravity defines and handle left  [Arian]
efd6b60  VolumeDialogImpl: Fix cut layout when on setup or lock task mode  [jhenrique09]
63bd015  VolumeDialogImpl: Don't hide the default stream when adjusting the music stream  [Arian]
55eea1b  VolumeDialogImpl: Don't vibrate when volume dialog is not visible  [LuK1337]
0859928  VolumeDialog: Display default row when active row is notification  [Jesse Chan]
e80959c  Forward port 'Swap volume buttons' (1/3)  [nadlabak]
a640351  frameworks/base: Lights notifications brightness support  [Adrian DC]
0054041  frameworks/base: Battery and Notification Lights  [Sam Mortimer]
386dd54  Import LineageNotification from lineage sdk  [Erfan Abdi]
c6d60c0  SystemUI: Fix position and orientation of arrow keys in navbar  [Wolfram Liebchen]
1b8be34  SystemUI: add left and right virtual buttons while typing  [Roman Birg]
3ea8108  Framework: Volume key cursor control  [Konsta]
dc18a52  DisplayModeDirector: Make sure we apply refresh rate on startup  [Ido Ben-Hur]
f7ee762  PackageManagerService: Protect forced enabled components at runtime  [jhenrique09]
454d5b3d  PackageManager: allow build-time disabling of components  [Pawit Pornkitprasan]
34a58d4  SystemUI: Bring back good ol' circle battery style  [Luca Stefani]
a7806fe  SystemUI: Make center clock follow paddingTop  [cjh1249131356]
7156f2c  SystemUI: Add tunables for clock AM/PM style  [Michael Bestas]
ff3a966  ClockController: Apply clock position initially  [Ido Ben-Hur]
f150ad0  SystemUI: Add tunables for clock position  [Luca Stefani]
425b06a  SystemUI: doze: add config for long press sensors that need a proximity check  [Cosmin Tanislav]
3b06ba3  SystemUI: doze: add config for double tap sensors that need a proximity check  [Cosmin Tanislav]
7c9a41e  Partially revert "Assume sensors perform prox check"  [Cosmin Tanislav]
5760b4f  SystemUI: Add FingerprintInteractiveToAuthProvider implementation  [Adithya R]
6cd1c8f  Biometrics: Allow disabling of fingerprint cleanups  [Quallenauge]
54f6501  SystemUI: Remove spaces from screenshot app filename  [Adithya R]
f88bc06  SystemUI: Screenshot: Avoid NPE while getting app label  [Adithya R]
fe96d6a  SystemUI: screenshot: add delay for long-press partial screenshot  [Pranav Vashi]
534d3d4  SystemUI: screenshot: close QS after launching long screenshot activity  [LuK1337]
b538c71  SystemUI: screenshot: disable magnification for partial screenshots  [Cosmin Tanislav]
ec4e5b4  SystemUI: screenshot: add extra crop boundaries  [Cosmin Tanislav]
ddd8b40  SystemUI: screenshot: remove duplicate clamping on move action  [Cosmin Tanislav]
b2a3bf6  SystemUI: screenshot: open long screenshot activity for partial screenshots  [Cosmin Tanislav]
876b415  Implement click to take partial screenshot [1/3]  [Jesse Chan]
25b1c2c  Screenshot: Append app name to filename  [ezio84]
14647b3  fwb: Restore mMainHandler in CentralSurfacesImpl  [Christian Oder]
59b6747  SystemUI: Use 0-100% values for Media art blur [1/2]  [Anushek Prasal]
71bf22a  MediaArtworkProcessor: Use less blur, zoom & alpha on keyguard  [Ido Ben-Hur]
9dd1103  Lockscreen no blur option: fix SysUI FC  [ezio84]
6594738  Lockscreen art blur: smaller seekbar range and allow no blur [1/2]  [ezio84]
3926eff  Losckreen blur level: code fixes  [ezio84]
6ca3234  base: configure lock screen media artwork blur level [1/2]  [Marko Man]
c649ae4  SystemUI: Allow to enable Lockscreen Media Art  [beanstown106]
1d57568  frameworks: Exempt location packages from location indicators  [Chirayu Desai]
5f52870  AutoBrightness: Add support for one shot auto-brightness  [Cédric Bellegarde]
ac0b597  Introduce high touch polling rate feature control  [Ramii Ahmed]
174db15  SystemUI: Don't store pending ControlAction if the device is locked  [LuK1337]
b53a07b  frameworks: Add device controls shortcut to power menu  [LuK1337]
527fbc2  SystemUI: Use MD2 icons for power menu  [Anushek Prasal]
62423a7  Improve a few strings  [Anushek Prasal]
4c5eb2e  frameworks: Import Lineage GlobalActions service  [Erfan Abdi]
5cb0909  frameworks: Add more power menu customizations  [Gegham Zakaryan]
90a17d2  frameworks: Add support for advanced restart options  [Michael Bestas]
387e5c6  Don't pass repeated back key events to app if custom action is set up  [LuK1337]
4420f94  fw/b torch: add haptic feedback  [alk3pInjection]
a49c005  PhoneWindowManager: Allow torch and track skip during ambient display  [ezio84]
18993fa  Long-press power while display is off for torch  [beanstown106]
8f4a68c  base: core: Add ATV arrays  [Mohammad Hasan Keramat J]
60f9194  TouchGestures: Add keyhandler overlays  [jhenrique09]
6d9c98f  Support enforcing a minimum delay between notification sounds of an app.  [Danny Baumann]
e5cfc75  PowerManagerService: Wake on plug (1/2)  [Jon Evans]
1a222fe  PowerManager: Add proximity check on wake [1/2]  [Bruno Martins]
0e61e08  Add high touch sensitivity and hovering to InputService  [Danesh M]
f414432  SystemUI: Add double tap to sleep gesture  [Rashed Abdel-Tawab]
5cbaecb  core: Allow to hide and set a default for status bar DT2S gesture  [Bruno Martins]
af0a014  SystemUI: Add quick settings pull down with one finger  [Roman Birg]
b968cfd  Revert "Revert "keyguard: Do not trigger a wake up when hiding lockscreen""  [Dhina17]
5ac0d38  SystemUI: Only add GarbageMonitor tile to default tiles on ENG builds  [Michael Bestas]
757a1be  Screenshot: Add delete action chip intent  [ganeshi4u]
78657ad  base: Add rounded corners to activity open/close animation  [paphonb]
e6f0f96  SystemUI: Cleanup screenshot sound/vibration logic  [Adithya R]
15e3585  [SQUASH] SystemUI: Adapt screenshot sound to ringer modes  [Ashwin R C]
ed4ecdb  SystemUI: React to PrivacyConfig changes properly  [Tommy Webb]
a7efb70  SystemUI: write initial value of SHOW_QR_CODE_SCANNER_SETTING on first call  [maxwen]
f2d1a80  SystemUI: More rounded corners  [Lucchetto]
b06d93b  BatteryStatsImpl: Guard against OOB  [Ido Ben-Hur]
7ac04d5  display: Don't spam log when display state changes  [Adithya R]
1361452  SystemUI: Add colors to assistant animation  [paphonb]
2f32db3  SystemUI: Tune new keyguard user switcher  [minaripenguin]
95bc1f1  SettingsLib: Update 5G+ icon to Silk design  [Adithya R]
dfa0edf  SettingsLib: Update 4G+ icon to Silk design as well  [TH779]
600b900  SettingsLib: Update LTE+ icon as per new Silk design  [Adithya]
f2569e2  SystemUI: Update string for add tiles with one click  [mydongistiny]
3b87ed5  SystemUI: Allow user to add/remove QS with one click  [Andrzej Ressel]
0e8d586  base: Add three-fingers-swipe to screenshot [1/2]  [ghbhaha]
9cdce82  SystemUI: Implement hide gestural navigation hint bar  [Jesse Chan]
0f6c24f  SystemUI: Add navbar layout inversion tuning  [LuK1337]
afa3904  UsbDeviceManager: Delay MSG_UPDATE_SCREEN_LOCK message  [LuK1337]
aadb388  Rewrite trust USB restriction handling  [Oliver Scott]
31c0dfb  fw/b: Add capability to allow tethering to use VPN upstreams [1/3]  [Sam Mortimer]
cf3b579  Add back increasing ring feature (2/3)  [Danny Baumann]
36112cf  SystemUI: Add powershare QS tile  [Linux4]
798273e  SystemUI: AODTile: Use MD2 Icon  [Anushek Prasal]
eaf8afa  AODTile: Always toggle AOD on/off on long click  [Ido Ben-Hur]
7067f795  SystemUI: AODTile: Open LS display settings on long click  [shagbag913]
faa632d  SystemUI: AODTile: cycle through AOD states  [shagbag913]
7348f9a  SystemUI: AODTile: Add back config check for aod available  [maxwen]
782e595  base: add option to enable AOD on charging only [1/2]  [darkobas]
161a60a  base: Add Touch HIDL support  [Anushek Prasal]
be74d14  Initial import of lineagehw  [jhenrique09]
b33b005  SystemUI: clock_default_large: Don't hardcode monospace font  [Ido Ben-Hur]
78f793c  base: services: Raise log level of background start denial  [Akane Beneckendorff]
075dc05  base: libs: androidfw: Use '-O3' for build configuration  [Akane Beneckendorff]
76c3bbc  base: tools: aapt2: Use '-O3' for build configuration  [Akane Beneckendorff]
4f0df1c  SystemUI: Remove user setup check for alarm icon  [cjh1249131356]
e403cf0  SystemUI: Remove alarm from statusbar icon blocklist  [Adithya R]
766a176  ScreenRecord: Save recordings in ScreenRecords  [El Dainosor]
11bf51b  Screenshot: Remove scroll chip button text  [NurKeinNeid]
e858869  SystemUI: Don't require AOD for screen off UDFPS  [LuK1337]
352d947  SystemUI: add qs AOD tile  [Marko Man]
36c79e8  SystemUI: Add USB Tether tile  [BestPig]
4aad52f  SystemUI: Add AmbientDisplay tile  [Adnan Begovic]
1cf6a66  SystemUI: Add Sync tile  [Altaf-Mahdi]
3219c10  SystemUI: Update icon for Heads up tile  [Jyotiraditya]
b266e99  SystemUI: Add heads up tile  [Michael Bestas]
57480aa  SystemUI: Use MD2 icon for Caffeine tile  [SKULSHADY]
f5e5a09  SystemUI: Add caffeine QS tile  [Keith Mok]
c503c31  Allow adjusting screen density to smaller sizes  [Danny Baumann]
a2f46fd  SystemUI: Allow using tuner API for Global settings  [Pranav Vashi]
46bdb8b  TunerService: Prevent NPE with tunable  [Pranav Vashi]
be134a5  Adapt tuner prefs to S settings style & cleanup  [SagarMakhar]
0317f56  SystemUI: Allow using tuner API for DerpSpace  [Rashed Abdel-Tawab]
2ed49c4  SystemUI: Bringup tuner statusbar changes  [Rashed Abdel-Tawab]
4373ae3  power: Keep file scheme when not using content URI  [Han Wang]
eeac470  power: Explicitly check for silent ringtone  [Sam Mortimer]
212cdbb  power: Extend custom charging sounds  [Bruno Martins]
b421767  power: Respect global vibration setting for charging sounds  [Michael Bestas]
254e7a4  AppErrors: Respect appsNotReportingCrashes for ANRs  [Danny Lin]
c4c7133  Keyguard: reduce bottom text size  [Marko Man]
40caf88  core: res: config: speed up animations  [Simao Gomes Viana]
6354fb3  android.view: Speed things up!!  [Mazda]
cad3408  Let's cut Max Excape Animation in Half  [Chet Kener]
46e89f3  core: PinSet: fixup and improve code  [jhonboy121]
fcd28c8  Cache pin algorithms in PinSet  [Till Kottmann]
ebbcc73  Revert "(Point) Only calculate sin and cos once"  [Harshit Jain]
bb9bb3c  Cache KeyStoreService  [Till Kottmann]
f85d29d  (Point) Only calculate sin and cos once  [Till Kottmann]
1317c41  [1/2] base: Remove restrictions for system audio record  [jhenrique09]
a8ef07a  Make 'No Notifications' small  [Simao Gomes Viana]
7c32e6d  AlarmManagerService: wtf -> w  [Simão Gomes Viana]
081e269  NetworkPolicyManagerService: turn this into just a warning  [Simão Gomes Viana]
f9f8e35  core: res: config: speed up tooltip animations  [Simao Gomes Viana]
8778e306  Watchdog: run emergency sync before killing system  [Simão Gomes Viana]
7d04f5f  BluetoothUtils: disable useless logspam  [Simão Gomes Viana]
dbcf8f4  Tweak notification lights  [Simao Gomes Viana]
86e4378  misc configuration  [Simao Gomes Viana]
831f07d  core: res: config: brightness tweaks  [Simao Gomes Viana]
5bbb0a3  MediaPlayer: stop logspam [2/2]  [Simao Gomes Viana]
12e5302  Make the spinners faster  [Simao Gomes Viana]
317ee16  Make spinners even smoother  [Simao Gomes Viana]
8cc7ef4  ViewConfiguration: Align coding style to AOSP  [Harsh Shandilya]
cacb95a  ViewConfiguration: add support for max/min fling velocity sysproperties  [Simao Gomes Viana]
79ce447  ViewConfiguration: set scroll friction to 0.006f  [Simao Gomes Viana]
17f0d2b  SystemServer: This is DerpFest  [NurKeinNeid]
7bd2b75  SystemServer: we ain't rolling Oreos anymore  [Simao Gomes Viana]
42b744b  SystemServer: halogenify nicely  [Simao Gomes Viana]
16070ca  ViewConfiguration: misc changes (rev)  [Simao Gomes Viana]
a57dc86  SystemServer: only enable fd leak tracker on eng  [Simao Gomes Viana]
cdaca2a  core: jni: use -O3  [Simao Gomes Viana]
497c37e  Improve scrolling cache  [Pawit Pornkitprasan]
aee99c3  SystemUI: Dismiss keyguard on boot if disabled by current profile  [Gabriele M]
fb884d5  core: Declare default display light sensor  [AmeChanRain]
392bf09  SystemUI: Catch NPE with android.view.ViewPropertyAnimator  [roynatech2544]
9b201ad  SystemUI: Grant INTERACT_ACROSS_USERS_FULL permission for smartspace  [cjh1249131356]
7b5d7c6  SystemUI: Grant additional permissions for smartspace  [Andrzej Perczak]
